사업장명,소재지지번주소,소재지도로명주소,위도,경도,진료과목내용
시니어스의원,경기도 성남시 분당구 구미동 297-2번지 서울시니어스타워 지하층,"경기도 성남시 분당구 구미로173번길 47, 지하층 (구미동, 서울시니어스타워)",37.3471815962,127.1233151932,"재활의학과, 비뇨의학과, 피부과, 이비인후과, 소아청소년과, 성형외과, 정형외과, 외과, 정신건강의학과, 신경과, 내과"
서울휴재활의학과의원,경기도 성남시분당구 정자동 17-4번지 제나프라자 4층 402호,"경기도 성남시 분당구 정자일로198번길 15, 402호 (정자동, 제나프라자)",37.3676733069,127.1076841801,"신경외과, 정형외과, 내과, 소아청소년과, 영상의학과, 마취통증의학과, 재활의학과"
큰나무정형외과의원,경기도 성남시분당구 구미동 144번지 3호 1층,"경기도 성남시 분당구 미금일로 73, 1층 (구미동)",37.3456203113,127.1115811666,"피부과, 비뇨기과, 흉부외과, 정형외과, 소아청소년과, 내과"
토우의원,경기도 성남시 분당구 정자동 219-3번지 리더스프라자 107-1호,"경기도 성남시 분당구 불곡로 4, 107-1호 (정자동, 리더스프라자)",37.359403268,127.1229718119,"소아청소년과, 가정의학과, 피부과, 정형외과, 내과"
판교우리재활의학과의원,경기도 성남시 분당구 삼평동 670번지 유스페이스1,"경기도 성남시 분당구 대왕판교로 660, 유스페이스1 311,312호 (삼평동)",37.4005799752,127.1068799859,"내과, 정형외과, 신경외과, 재활의학과"
판교정형외과의원,"경기도 성남시 분당구 삼평동 679번지 삼환하이펙스B동 201호,215호,216호,217호,217-1호","경기도 성남시 분당구 판교역로 230, 201호,215호,216호,217호,217-1호 (삼평동, 삼환하이펙스B동)",37.4012858766,127.11045794209998,"재활의학과, 신경외과, 정형외과, 마취통증의학과"
분당수내정형외과의원,경기도 성남시 분당구 수내동 19-1번지 성남농협 3층,"경기도 성남시 분당구 백현로101번길 22, 3층 (수내동, 성남농협)",37.3773904476,127.1132358799,"재활의학과, 신경외과, 마취통증의학과, 정형외과"
이즈메디의원,경기도 성남시 분당구 서현동 251-1번지 야베스밸리 902호 일부호,"경기도 성남시 분당구 서현로 192, 902 일부호 (서현동, 야베스밸리)",37.387792366,127.1244225085,"정형외과, 재활의학과"
연세제이의원,"경기도 성남시분당구 금곡동 158번지 미도프라자 309, 310호","경기도 성남시 분당구 성남대로 168, 309,310호 (금곡동, 미도프라자)",37.3508865176,127.109487783,"정형외과, 가정의학과, 피부과, 내과"
상탑성모의원,경기도 성남시 분당구 야탑동 174-6번지 부건프라자 3층,"경기도 성남시 분당구 야탑로 243, 3층 (야탑동, 부건프라자)",37.4073722922,127.1455113213,"가정의학과, 재활의학과, 영상의학과, 비뇨기과, 피부과, 이비인후과, 안과, 소아청소년과, 마취통증의학과, 정형외과, 외과, 내과"
서울가정의학과의원,경기도 성남시분당구 야탑동 335번지 장미마을 근린상가 1202호,"경기도 성남시 분당구 장미로 101, 1202호 (야탑동, 장미마을 근린상가)",37.4164481977,127.130483625,"산부인과, 정형외과, 피부과, 이비인후과, 소아청소년과, 가정의학과, 내과"
하나정형외과내과의원,경기도 성남시 분당구 수내동 58번지 2호 상지상가빌딩,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 401호 (수내동)",37.3736535025,127.1199639513,"내과, 신경과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 피부과, 재활의학과"
이승철신경외과의원,경기도 성남시 분당구 야탑동 352번지 4호 유니마트,"경기도 성남시 분당구 성남대로925번길 11, 유니마트 2층 (야탑동)",37.4120484252,127.1272733859,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 재활의학과"
힐앤튼재활의학과의원,경기도 성남시 분당구 서현동 261번지 5호 앤 타운빌딩 5층 501호,"경기도 성남시 분당구 황새울로335번길 5, 앤 타운빌딩 5층 501호 (서현동)",37.3860530327,127.1216974849,"정형외과, 신경외과, 마취통증의학과, 재활의학과"
티케이정형외과의원,경기도 성남시 분당구 백현동 552번지,"경기도 성남시 분당구 동판교로 55, 로제비앙스퀘어 2층,3층일부,4층 (백현동)",37.3882838664,127.1146936729,"정형외과, 마취통증의학과, 영상의학과, 가정의학과"
오케이마취통증의학과의원,경기도 성남시 분당구 금곡동 166번지 이코노샤르망,"경기도 성남시 분당구 돌마로 47, 이코노샤르망 2층 202,203호 (금곡동)",37.3503741253,127.1071870881,"정형외과, 신경외과, 마취통증의학과, 재활의학과, 가정의학과"
이재수신경외과의원,경기도 성남시 분당구 정자동 15번지 3호 폴라리스빌딩 207호,"경기도 성남시 분당구 성남대로 381, 207호 (정자동, 폴라리스빌딩)",37.3702777287,127.1075125036,"내과, 정형외과, 신경외과"
지안재활의학과의원,경기도 성남시 분당구 수내동 22번지 3호 수내동 다운타운 403호,"경기도 성남시 분당구 백현로 97, 403호 (수내동, 다운타운빌딩)",37.3768525331,127.1113749843,"피부과, 신경외과, 내과, 재활의학과, 정형외과"
분당정형외과의원,"경기도 성남시 분당구 야탑동 360번지 4호 궁전프라자2, 3층 302호","경기도 성남시 분당구 성남대로 934, 3층 302호 (야탑동, 궁전프라자2)",37.4131634235,127.1292793237,"외과, 정형외과, 신경외과"
JP신경외과의원,경기도 성남시 분당구 수내동 28-2번지 양지프라임 303호,"경기도 성남시 분당구 내정로 167, 303호 (수내동, 양지프라임)",37.3738852419,127.1191495816,"재활의학과, 피부과, 마취통증의학과, 성형외과, 신경외과, 정형외과"
분당안마취통증의학과의원,경기도 성남시 분당구 정자동 17번지 5호 시그마타워 301호,"경기도 성남시 분당구 성남대로 349, 시그마타워 3층 301호 (정자동)",37.3672947708,127.1076974446,"정형외과, 마취통증의학과"
연세힐링의원,경기도 성남시 분당구 삼평동 655번지 SG타워 2층 202호,"경기도 성남시 분당구 대왕판교로606번길 47, 2층 202호 (삼평동, SG타워)",37.3969390575,127.1125366599,"정형외과, 신경외과, 가정의학과, 재활의학과, 마취통증의학과"
서현신정형외과의원,경기도 성남시 분당구 서현동,"경기도 성남시 분당구 서현로 184, 214호 (서현동, 엘지분당에클라트)",37.388376242,127.1237869847,"내과, 외과, 정형외과, 마취통증의학과, 소아청소년과, 영상의학과, 재활의학과"
미라클신경외과의원,경기도 성남시 분당구 삼평동 618번지,"경기도 성남시 분당구 판교로255번길 9-22, 판교우림더블유시티 2층 218,223호 (삼평동)",37.404027515100005,127.1000938918,"내과, 외과, 정형외과, 신경외과, 마취통증의학과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과"
야탑터미널튼튼본의원,"경기도 성남시 분당구 야탑동 352번지 4호 유니마트 201호,211호,212호","경기도 성남시 분당구 성남대로925번길 11, 유니마트 201호,211호,212호 (야탑동)",37.4120484252,127.1272733859,"정형외과, 마취통증의학과"
늘바른정형외과의원,경기도 성남시 분당구 서현동 312번지 1호 레이디파크빌딩,"경기도 성남시 분당구 분당로263번길 39, 레이디파크빌딩 204,208,209,210일부호 (서현동)",37.3720131506,127.1401888018,"내과, 외과, 정형외과, 신경외과, 흉부외과, 마취통증의학과, 소아청소년과, 피부과, 재활의학과, 가정의학과"
판교연세의원,경기도 성남시 분당구 판교동 625번지 리버스토리 308호,"경기도 성남시 분당구 운중로 242, 리버스토리 3층 304호, 308호 (판교동)",37.3892093722,127.0897118318,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 재활의학과, 가정의학과, 응급의학과"
탑내과의원,경기도 성남시 분당구 삼평동 618번지,"경기도 성남시 분당구 판교로255번길 9-22, 139호 (삼평동)",37.404027515100005,127.1000938918,"내과, 정형외과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과"
메디큐브의원,경기도 성남시 분당구 서현동 270번지 1호 서현빌딩 별관 4층,"경기도 성남시 분당구 황새울로 326, 서현빌딩 별관 4층 (서현동)",37.3851341829,127.1218715434,"내과, 외과, 정형외과, 신경외과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨기과"
